,ele_n,5h30m,6h,6h30m,7h,7h30m,8h,8h30m,9h,9h30m,10h,10h30m,11h,11h30m,12h,12h30m,13h,13h30m,14h,14h30m,15h,15h30m,16h,16h30m,17h,17h30m,18h,18h30m,19h,19h30m,20h,20h30m,21h,21h30m,22h,22h30m,23h,23h30m,24h,24h30m,finedust,co2,hcho,co,culture_,lift_,meeting_,transspace_,biycle_,ele_,trainreserve_,issuer_,kiosk_,nursing_,temp,wind,rain,popluation,line_1,line_2,line_3,line_4,line_5,line_6,line_7,line_8,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,passenger
52,1.0,7.2,10.5,10.2,14.6,26.6,39.9,31.2,29.1,29.0,20.7,14.7,14.5,16.0,17.5,16.6,17.8,19.0,17.0,17.6,20.3,25.2,21.6,28.0,32.0,32.8,44.0,40.3,33.4,28.3,24.7,27.6,27.5,32.0,34.0,31.4,33.5,16.0,14.5,7.7,92.0,469.0,10.6,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,22.9,2.3,1,668261,0,0,0,0,0,1,0,0,0,1,0,0,0,0.04621494764712962
53,1.0,21.2,36.5,25.5,31.6,46.3,66.7,68.5,54.0,53.7,46.1,34.4,30.6,30.2,27.7,32.8,32.4,32.7,31.4,31.7,35.8,34.1,37.6,45.3,54.2,48.6,59.1,63.9,49.2,40.8,45.6,41.5,42.7,38.6,43.1,36.8,33.5,23.8,18.6,12.1,86.8,655.0,24.3,1.3,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,22.9,2.3,1,668261,0,0,0,0,0,0,1,0,1,0,0,0,0,0.24800990320306723
54,1.0,15.6,11.7,10.5,13.5,22.0,33.7,32.6,25.2,19.4,15.6,12.4,10.6,12.3,12.0,14.4,12.4,13.7,11.7,12.1,14.3,15.5,16.9,20.5,20.5,13.9,18.7,19.0,13.1,10.3,11.0,9.3,9.2,9.5,10.8,8.9,6.5,5.0,3.2,1.5,68.9,638.0,11.3,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,22.9,2.3,1,668261,0,0,0,0,0,0,0,1,0,1,0,0,0,0.12213950449598542
55,2.0,17.9,21.0,25.9,43.1,56.9,74.0,58.5,46.5,44.7,32.8,27.5,27.0,25.4,23.0,24.6,24.7,25.2,21.6,20.7,20.7,21.7,21.8,25.8,30.3,30.0,25.9,25.3,18.9,19.3,14.6,14.2,13.6,16.1,16.1,14.5,12.5,11.5,7.7,2.3,74.5,644.0,13.7,1.3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.9,2.3,1,668261,0,0,0,0,1,0,0,0,0,0,0,1,0,0.1726699104241528
56,1.0,3.4,3.4,5.0,8.6,15.1,14.9,10.9,8.3,5.9,4.6,4.6,4.8,4.2,4.5,4.2,4.3,3.4,3.6,3.5,3.3,3.0,3.5,3.4,4.2,4.3,4.2,3.0,2.3,1.7,1.9,1.6,1.8,1.5,1.7,1.4,1.0,0.5,0.6,0.2,82.60497925311203,559.49377593361,12.681742738589211,0.976763485477178,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,21.7,1.5,1,317075,0,0,0,1,0,0,0,0,0,0,0,1,0,0.08987386024333913
57,5.0,27.4,29.0,28.8,41.9,67.4,104.1,97.7,69.9,57.0,49.8,51.8,45.7,43.5,48.7,52.6,46.4,52.3,43.5,41.8,43.5,40.1,45.4,48.0,49.0,46.9,62.1,71.4,50.6,33.7,27.2,27.6,31.7,29.4,32.9,28.2,33.8,16.8,13.2,7.8,82.60497925311203,559.49377593361,12.681742738589211,0.976763485477178,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.6,3.0,1,291609,0,1,0,0,0,0,0,0,0,0,0,1,0,0.24365432777997467
58,3.0,81.0,53.8,33.1,42.5,64.4,96.8,70.6,55.5,39.4,27.9,34.8,31.4,34.1,41.5,48.1,48.6,43.4,47.1,44.9,46.0,55.6,59.0,59.1,73.9,70.4,77.4,89.1,57.8,43.3,35.4,33.1,39.7,45.0,50.5,46.9,35.2,22.2,12.1,10.8,82.60497925311203,559.49377593361,12.681742738589211,0.976763485477178,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,22.4,2.8,1,378629,0,1,0,0,0,0,0,0,0,0,0,1,0,0.2814504066158898
59,3.0,69.7,34.7,32.0,43.7,63.6,74.2,57.3,55.9,47.8,39.2,29.2,29.3,28.9,27.3,30.5,27.7,27.4,24.7,26.0,23.8,26.6,28.0,32.0,34.4,35.5,48.7,41.8,33.0,30.0,25.9,21.9,23.6,21.0,23.2,18.6,19.6,14.0,11.4,7.9,90.8,616.0,17.8,1.2,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,22.4,2.8,1,378629,0,0,0,0,0,0,1,0,0,1,0,0,0,0.0775407045716349
60,2.0,7.2,6.5,12.6,19.6,31.9,44.3,31.5,23.8,19.4,17.2,19.5,18.4,20.9,22.5,20.2,19.3,15.0,18.1,18.9,19.0,17.6,18.8,23.1,25.1,24.0,25.4,21.8,14.0,9.2,8.0,8.5,8.0,8.2,7.3,7.2,5.6,4.0,3.7,1.7,91.2,477.0,7.2,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.9,2.3,1,668261,0,0,1,0,0,0,0,0,0,1,0,0,0,0.11258589366664948
61,1.0,7.5,8.5,14.6,21.6,35.6,47.5,36.6,27.3,20.9,20.0,20.3,22.1,21.4,25.2,23.0,20.6,18.7,17.9,22.1,22.3,19.7,20.2,23.9,29.0,26.9,28.4,26.6,16.8,12.3,9.9,10.0,10.1,10.4,14.6,9.5,6.7,4.2,4.4,1.7,82.0,526.0,9.2,0.4,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,23.2,3.3,1,153684,0,0,1,0,0,0,0,0,0,1,0,0,0,0.11792720458023141
62,1.0,4.0,5.7,6.1,7.1,11.0,21.8,18.8,17.7,25.8,14.0,15.9,15.1,15.1,15.8,19.2,17.9,20.6,18.7,19.3,20.7,23.0,25.9,27.2,30.3,35.2,51.6,55.1,44.5,37.9,28.7,28.4,29.9,28.4,36.1,30.6,24.6,17.2,11.3,9.2,101.3,532.0,10.6,1.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.9,2.3,1,668261,0,0,0,0,0,1,0,0,0,1,0,0,0,0.09620663766770399
63,1.0,7.3,9.1,15.2,22.6,34.9,54.0,47.8,33.2,27.5,22.8,27.5,26.7,26.6,34.1,26.9,24.2,21.1,23.1,29.6,24.7,22.4,24.8,27.7,33.4,32.4,33.1,32.8,23.1,16.4,12.0,12.7,12.2,12.8,15.9,12.8,8.2,6.7,5.3,2.9,94.6,556.0,6.1,0.7,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,23.3,1.7,1,413677,0,0,1,0,0,0,0,0,0,1,0,0,0,0.05390597688106413
64,1.0,23.8,19.2,24.4,30.2,40.2,74.1,54.8,42.5,33.3,26.4,34.6,35.8,37.6,39.0,44.3,47.5,40.6,49.9,47.3,49.6,54.7,49.2,65.8,57.1,72.2,87.5,80.5,58.3,35.2,29.6,32.0,39.5,48.5,48.4,46.5,33.7,48.9,12.0,9.8,74.6,438.0,6.8,0.5,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.3,1.7,1,413677,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0023382562797654867
65,3.0,0.3,1.0,0.8,0.4,0.5,0.4,0.2,0.1,0.5,0.1,0.2,0.2,0.4,0.2,0.2,0.3,0.1,0.3,0.3,0.1,0.3,0.4,0.2,0.5,0.5,0.7,0.6,0.7,0.4,0.3,0.1,0.4,0.4,0.2,0.3,0.3,0.3,0.2,0.1,82.60497925311203,559.49377593361,12.681742738589211,0.976763485477178,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,20.6,5.1,0,476013,0,0,0,0,0,0,1,0,0,1,0,0,0,0.1138467181312289
66,1.0,14.3,14.1,8.4,11.9,13.9,15.7,13.0,13.7,15.0,13.3,15.0,20.9,24.3,26.3,37.1,32.1,32.3,35.0,39.7,55.8,61.1,50.9,52.9,66.4,84.2,95.8,114.0,89.0,69.5,59.8,56.6,57.5,50.7,63.1,54.7,43.8,34.0,22.4,14.2,99.0,536.0,13.8,0.9,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,23.6,3.0,1,291609,0,0,1,0,0,0,0,0,0,1,0,0,0,0.0793345139235138
67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.5,453.0,12.4,0.8,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,23.3,1.7,1,413677,0,0,0,0,0,1,0,0,0,1,0,0,0,0.018912366968691436
68,1.0,16.2,16.0,19.9,29.6,54.0,66.2,52.4,37.9,28.1,23.3,19.2,18.8,17.3,18.0,16.8,19.1,15.8,15.4,13.9,15.5,14.4,16.7,16.3,18.7,19.6,19.9,16.7,12.0,9.3,9.5,8.3,8.6,8.8,9.5,9.0,6.6,4.4,4.3,1.4,70.1,506.0,10.4,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,20.6,5.1,0,476013,0,0,0,0,0,1,0,0,0,1,0,0,0,0.0984016184401309
69,2.0,8.5,6.7,12.0,11.0,16.2,26.1,23.6,20.5,26.0,24.0,20.6,25.7,30.5,26.8,34.5,32.4,33.8,35.6,34.8,37.8,36.1,36.5,45.1,45.0,44.5,67.8,72.5,50.4,34.2,27.1,27.6,35.1,35.5,41.2,33.4,22.2,15.3,12.4,1.3,99.5,561.0,17.2,1.1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,23.7,1.9,1,537338,1,0,0,0,0,0,0,0,0,1,0,0,0,0.11620789849216856
70,2.0,24.0,17.6,17.0,20.2,20.5,32.4,30.2,26.9,34.4,29.5,31.8,40.9,41.4,39.9,44.3,42.7,48.0,46.6,54.1,60.7,59.6,71.3,81.3,91.2,111.0,115.5,137.6,111.8,77.3,66.9,66.2,71.9,71.3,86.6,69.7,56.1,48.9,36.4,20.4,90.4,716.0,12.9,0.9,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.7,1.9,1,537338,0,0,0,1,0,0,0,0,1,0,0,0,0,0.23246164514668546
71,1.0,17.9,18.2,16.4,20.7,29.5,54.0,45.0,31.4,23.3,18.4,21.7,25.9,28.2,28.2,31.7,35.2,29.3,35.5,36.4,35.8,41.8,37.7,47.4,45.2,51.9,48.4,62.8,41.8,25.2,21.2,19.4,26.3,33.8,32.1,32.2,24.9,27.1,11.9,5.9,89.9,572.0,7.9,1.3,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,23.7,1.9,1,537338,0,1,0,0,0,0,0,0,0,1,0,0,0,0.14057046576001925
72,1.0,17.7,17.7,17.0,21.1,24.8,33.0,32.4,31.7,37.6,33.3,36.0,47.1,45.1,42.5,48.3,51.1,45.8,50.8,59.6,56.2,62.1,68.8,79.1,91.6,105.0,107.3,137.9,104.0,78.6,62.6,66.0,73.4,74.3,81.1,71.3,55.7,49.0,36.5,20.8,86.3,591.0,10.4,0.7,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,21.7,1.5,1,317075,0,0,0,1,0,0,0,0,0,1,0,0,0,0.15658866748047154
73,1.0,15.6,15.7,23.0,33.7,45.5,55.3,42.9,52.0,42.7,32.8,31.0,30.8,28.7,29.6,29.5,32.5,28.6,26.9,26.9,29.2,30.3,37.2,41.2,47.5,36.7,52.1,52.5,45.1,30.2,28.5,25.6,29.4,29.1,31.3,28.1,26.9,12.1,7.0,5.7,94.5,536.0,17.8,1.3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.9,1.8,1,131450,0,0,0,0,1,0,0,0,0,1,0,0,0,0.023325252594719438
74,1.0,8.1,6.5,9.8,19.1,26.4,43.1,44.1,35.0,29.6,27.1,30.3,40.7,39.0,47.1,52.6,45.6,41.2,42.4,52.8,59.9,53.8,45.2,49.9,60.3,69.7,78.6,89.5,75.1,58.6,45.2,45.6,41.4,40.8,45.7,39.6,29.5,23.2,15.5,8.5,91.9,475.0,12.8,0.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,23.7,1.9,1,537338,0,0,1,0,0,0,0,0,0,1,0,0,0,0.09875694169833055
75,1.0,6.9,8.7,10.1,9.6,12.7,22.7,21.5,17.3,23.1,21.8,19.1,23.1,26.7,27.3,30.0,29.1,30.3,32.0,32.2,35.0,33.5,33.6,42.7,36.6,44.1,62.3,63.9,50.0,32.0,25.8,25.3,31.8,32.0,37.4,29.4,22.1,14.3,11.9,0.2,87.4,567.0,15.9,1.1,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,21.7,1.5,1,317075,1,0,0,0,0,0,0,0,0,1,0,0,0,0.08677910928482598
76,2.0,17.0,18.5,21.9,33.1,55.9,86.9,70.2,73.2,43.2,33.2,28.9,24.2,25.3,27.8,26.8,26.9,27.7,27.1,23.8,28.6,32.2,32.1,36.8,41.2,40.0,49.1,37.9,28.5,27.1,24.7,19.3,23.2,24.1,28.2,22.4,19.6,12.1,10.8,6.1,61.3,508.0,11.3,1.5,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,20.6,5.1,0,476013,0,0,0,0,0,1,0,0,0,1,0,0,0,0.08211978978617564
77,2.0,17.0,24.4,22.9,32.4,54.0,68.3,66.9,47.6,46.4,42.6,38.4,39.8,32.4,39.0,36.8,36.1,32.2,35.2,30.7,30.1,31.6,37.1,39.1,39.7,41.5,44.3,47.0,34.3,26.5,20.7,23.4,25.1,24.6,26.2,21.8,22.3,15.7,10.8,8.4,82.60497925311203,559.49377593361,12.681742738589211,0.976763485477178,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,23.7,1.9,1,537338,0,0,0,1,0,0,0,0,0,1,0,0,0,0.0068829553725449745
78,1.0,26.6,14.1,11.8,14.1,18.5,19.1,10.0,5.5,6.3,7.6,8.4,9.7,9.4,10.0,10.8,11.6,10.9,10.7,11.1,12.1,13.4,14.5,16.0,17.7,19.2,26.2,20.7,14.5,10.3,11.4,12.5,11.9,11.9,12.6,10.5,8.4,6.7,4.5,3.4,83.7,638.0,11.5,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,23.7,1.9,1,537338,0,0,0,0,1,0,0,0,0,1,0,0,0,0.08560998114494324
79,4.0,6.3,10.2,5.5,7.6,10.4,15.3,15.6,14.2,22.9,15.3,15.8,14.7,15.2,15.4,18.8,17.8,18.5,20.1,20.9,22.7,25.1,33.3,35.4,35.1,41.3,57.2,78.0,75.8,54.5,47.2,40.8,43.2,54.2,54.4,44.6,43.5,31.6,17.9,14.3,72.6,441.0,17.1,0.8,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,23.2,3.3,1,153684,0,0,0,0,0,1,0,0,0,0,0,1,0,0.17313412306792977
80,2.0,28.9,31.3,31.6,41.9,70.1,110.6,101.6,69.4,55.7,47.6,43.2,43.4,43.1,42.6,49.5,46.6,46.6,46.4,42.2,41.6,41.6,50.4,41.9,52.4,48.4,55.2,76.1,49.6,34.6,28.5,30.3,35.6,32.4,35.4,33.6,38.1,20.0,14.3,10.0,82.60497925311203,559.49377593361,12.681742738589211,0.976763485477178,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,23.7,1.9,1,537338,0,1,0,0,0,0,0,0,1,0,0,0,0,0.26993678684616224
81,1.0,10.5,24.1,19.4,18.5,25.1,36.4,26.4,19.6,23.4,29.3,25.4,25.2,26.6,24.4,28.0,30.2,29.3,28.2,33.5,39.0,43.2,42.8,52.7,66.7,74.2,84.1,114.1,76.7,64.9,62.7,60.8,59.8,56.6,55.8,60.1,42.7,35.0,29.3,11.0,82.60497925311203,559.49377593361,12.681742738589211,0.976763485477178,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.9,1.8,1,131450,0,0,0,0,0,0,1,0,0,1,0,0,0,0.11422496547060274
82,3.0,30.0,22.2,32.0,51.2,68.9,89.8,71.6,76.3,61.0,46.4,39.1,39.6,33.4,33.9,34.2,36.0,31.7,29.9,29.8,28.2,28.3,31.1,35.7,41.5,35.9,33.7,33.2,29.1,26.2,19.8,18.1,17.8,18.9,18.4,16.9,15.0,14.1,6.7,2.3,64.8,443.0,9.8,0.8,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,23.3,1.7,1,413677,0,0,0,0,1,0,0,0,0,1,0,0,0,0.11859200293428239
83,3.0,9.3,9.9,10.3,8.4,11.0,14.4,9.9,7.3,7.4,7.9,9.2,10.0,10.4,11.1,10.6,11.6,10.8,11.2,10.9,13.6,15.3,16.7,18.8,21.1,25.6,28.0,26.0,26.0,17.8,16.9,19.7,19.0,19.2,19.5,19.1,16.6,12.1,8.1,6.3,80.2,629.0,14.3,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,20.6,5.1,0,476013,0,0,0,0,0,0,1,0,0,0,0,1,0,0.1410174853429156
84,1.0,6.1,4.0,4.7,6.3,8.3,10.7,6.7,6.0,5.4,4.0,4.2,3.5,3.7,3.8,4.1,3.3,3.9,3.0,2.7,2.8,3.3,2.9,5.0,4.6,3.2,4.3,2.3,1.8,1.7,1.5,1.3,1.4,1.4,0.9,0.8,0.7,0.4,0.3,0.0,75.3,620.0,10.5,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,22.9,2.3,1,668261,0,0,0,0,1,0,0,0,0,1,0,0,0,0.05496621563536957
85,1.0,13.6,21.8,15.3,33.8,51.4,57.9,34.4,22.9,25.9,21.2,20.3,23.0,21.8,22.8,25.6,29.2,28.0,27.3,28.3,30.9,34.0,37.5,42.9,56.9,66.2,83.4,70.7,42.4,37.9,37.7,35.0,38.6,40.6,43.6,37.4,29.6,22.9,17.4,5.1,76.1,598.0,14.7,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,23.6,3.0,1,291609,0,0,0,0,1,0,0,0,0,1,0,0,0,0.07509355890629209
